04-10169-10282
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
HATERIAL PREVIEWED AT CI'; HEANQUARTERS PY
HOUSE SELECT CONTIITIE ON ASSASSIFICATIONS STAFF
FILE TITLE/NUHBER/VOLUME: SUSAN HELLMAN FRANK
201-19:098 (V6.1)
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
Bats Nell
B.
B
BBBBB555display55display555555555555555555555555555555555提示55提示55提示55提示HNtriangleAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJ.indcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


SUSAN HELIGMAN FRANK, 201.191098
(Vol. 1/4) 3 N.Y FLE 100.42479
3rd AGENCY DOCUMENTS
3) BUREAHFIL 100.401762
4) N.Y FILE 100-107383
FBI NY 11/22/63 RE SUBJECT NO FILE
FBI NY 11/21/63
"
"
"
"
FBI Has 10/18/63 RE RICHARD C. FILE (H) 100.401762
FBI NY 10/14/63 RE SUBJECT FILES 1.2
FBI NY 10/8/63 RE RICHARD C. NO FILE
FBI NY 10/6/63
"
"
"
"
"
FBI NY 10/2/63
"
"
"
"
"
"
FBI Has 4/23/63 RE SUBJECT
"
"
"
"
"
"
FBI NY 9/18/63
"
"
"
"
"
"
FBI Has 9/17/63 RE RICHARD C. FILE " (N) 100.401762
FBI NY 9/12/63 RE SUBJECT NO FILE
FBI NY 9/12/63
"
"
"
"
"
"
FBI NY 9/12/63
"
"
"
"
"
"
FBI NY 9/12/63
"
"
"
"
"
"
FBI NY 9/10/63
"
"
"
"
"
"
FBI NY 9/30/63
"
"
"
"
"
FBI NY 7/2/63
FBI NY 7/26/63 RE RICHARD C. FILES 3.4
FBI NY 7/26/63
"
"
"
"
"
"
FBI NY 7/2/62
"
"
"
"
"
"
FBI NY 7/2/62
" SUBJECT FILES 1-2
FBI NY 6/16/61 RE RICHARD C. FILES 3.4
FBI NY 6/16/61 RE SUBJECT FILES 1.2
FBI NY 7/25/60
"
"
"
"
"
"
FBI NY 6/17/60 RE RICHARD C. FILES 3.4
FBI Has 2/11/60 RE BOTH FILES 1.3
FBI Has 1/26/60 RE SUBJECT
NO FILE
FBI NY 1/25/59
"
"
FILES 1.2
FBI NY 6/19/59 RE RICHARD C. FILES 3.4
FBI NY 1/26/58 RE SUBJECT
FILES 1.2
FBI NY 1/26/58 RE RICHARD C. FILES 3
FBI NY 4/25/58
"
"
"
"
"
FBI NY 11/7/56 RE SUBJECT FILES 1.2
FBI NY 11/27/56
"
"
"
"
"
FBI SAN FRAN. 7/4/58 N FREDRAN FRAD FILES 100.2278 (BURSAW)
FBI NY 1/7/55
"
"
"
"
"
FBI NY 2/20/52 RE COMMITIES FOR A DEMOCRANCE FRAGRASTERN BARRY
100.3
D


FILE CONTENT LIST CF FILE NO. 201-6191098
ABST. ORIG. C5 COPY
COUPENT COUCLMENT
SHERAL NUMBERS AND/OR SUBJECT
SYPB. AND NUM.
REF
CODES DILE
IN
IN
10/07/57 DF8-879C5
IN
IN
10/08/57 CPE-87904
IN
AC
10/11/58 CSF-14398
IN
AC
10/12/59 ESEA-C8833
IN
100-008-017
10/04/60 CBF-46377
IN
10
AC
10/27/76 CB4-1483
IN
10
AC
10/27/62 CB-14582
IN
10
AC
10/26/63 CB-44692
AC
10
AC
10/27/63 CB-45538
AC
10
AC
10/30/63 DB-2730
AC
10
AC
10/09/63 CB-50303
AC
10
AC
10/29/63 CB-8026
AC
10
AC
10/29/63 CB-40385
AC
10
AC
10/29/63 CB-5111
AC
10
AC
10/79/63 CB-51120
AC
10
AC
10/39/63 CB-52729
AC
10
AC
10/39/63 CB-51738
AC
10
AC
10/21/63 CB-2667-
AC
10
AC
10/21/63 CB-52675
AC
10
AC
10/61/03 CB-54007
AC
10
AC
10/16/03 CB-54236
AC
10
AC
10/13/03 CB-54106
AC
10
AC
10/11/13 CB-574.98
AC
10
AC
10/21/13 CB-57240
AC
10
AC
10/21/16 CB-62478
AC
10
AC
10/27/04 CB-65076
AC
10
AC
10/03/04 CB-65744
AC
10
AC
10/03/04 CB-6550
AC
10
AC
10/03/04 CB-65027
AC
10
AC
10/03/04 CB-66E17
AC
10
AC
10/03/04 CB-66206
AC
10
AC
10/03/04 CB-65670
AC
10
AC
10/26/03 CB-66550
AC
10
AC
10/30/04 CB-68370
AC
10
AC
10/04/05 CB-72041
AC
10
AC
10/20/05 CB-71934
AC
10
AC
10/25/05 CB-72034
AC
10
AC
10/06/04 CB-74309
AC
10
AC
11/06/04 DBA-74845
AC
10
IP
11/07/04 CB-80360
AC
10
IDREF.
DOCUMENT ABSTRACT TYPES:
CODE:
A - RECORD COPY FILED
A - DUPLICATE COPY FILED
C - EXTRACT FILED
D - CRESS REFERENCED
- REC - CR - E - I
Source: https://www.industrydocuments.ucsf.edu/docs/kz)0190
ABST. ORIG. C5 COPY
IN
IN
IN
10/00-008-017
IN
10
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
IC
1


14000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
